STORE_NUM,CHEMICAL__,AKA1,AKA2,CLS,RPT_CDE,RPT_UNIT,MCL,TRIGGER_AM,DLR,RPHL,CHEM_SORT_
34418,CHLOROMETHANE,METHYL CHLORIDE,NA,A,UA,UG/L,0,0.5,0.5,0,CHLOROMETHANE
34423,DICHLOROMETHANE,METHYLENE CHLORIDE,NA,P,S1,UG/L,5,0.5,0.5,3,DICHLOROMETHANE
34428,N-NITROSODI-N-PROPYLAMINE (NDPA),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSODI-N-PROPYLAMINE
34433,N-NITROSODIPHENYLAMINE,NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSODIPHENYLAMINE
34438,N-NITROSODIMETHYLAMINE (NDMA),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSODIMETHYLAMINE (NDMA)
34447,NITROBENZENE,NA,NA,B,XX,UG/L,0,0,0,0,NITROBENZENE
34452,4-CHLORO-3-METHYLPHENOL,NA,NA,B,XX,UG/L,0,0,5,0,CHLOROMETHYLPHENOL-4-3
34453,PARACHLOROMETA CRESOL,NA,NA,X,XX,UG/L,0,0,0,0,PARACHLOROMETA CRESOL
34461,PHENANTHRENE,NA,NA,B,XX,UG/L,0,0,5,0,PHENANTHRENE
34469,PYRENE,NA,NA,B,XX,UG/L,0,0,5,0,PYRENE
34475,TETRACHLOROETHYLENE,PCE,NA,P,S1,UG/L,5,0.5,0.5,0.7,TETRACHLOROETHYLENE
34488,TRICHLOROFLUOROMETHANE,FREON 11,NA,P,S1,UG/L,150,5,5,150,TRICHLOROFLUOROMETHANE
34496,"1,1-DICHLOROETHANE","1,1-DCA",NA,P,S1,UG/L,5,0.5,0.5,5,"DICHLOROETHANE-1,1"
34501,"1,1-DICHLOROETHYLENE","1,1-DCE",NA,P,S1,UG/L,6,0.5,0.5,6,"DICHLOROETHYLENE-1,1"
34506,"1,1,1-TRICHLOROETHANE","1,1,1-TCA",TCA,P,S1,UG/L,200,0.5,0.5,200,"TRICHLOROETHANE-1,1,1"
34511,"1,1,2-TRICHLOROETHANE","1,1,2-TCA",NA,P,S1,UG/L,5,0.5,0.5,1,"TRICHLOROETHANE-1,1,2"
34516,"1,1,2,2-TETRACHLOROETHANE",NA,NA,P,S1,UG/L,1,0.5,0.5,1,"TETRACHLOROETHANE-1,1,2,2"
34521,BENZO (GHI) PERYLENE,NA,NA,B,XX,UG/L,0,0,10,0,BENZO (GHI) PERYLENE
34526,BENZO (A) ANTHRACENE,NA,NA,B,XX,UG/L,0,0,10,0,BENZO (A) ANTHRACENE
34531,"1,2-DICHLOROETHANE","1,2-DCA",NA,P,S1,UG/L,0.5,0.5,0.5,0.3,"DICHLOROETHANE-1,2"
34536,"1,2-DICHLOROBENZENE",O-DCB,NA,P,S1,UG/L,600,0.5,0.5,0,DICHLOROBENZENE-1.2
34541,"1,2-DICHLOROPROPANE",D-D,NA,A,S1,UG/L,5,0.5,0.5,5,DICHLOROPROPANE-1.2
34546,"TRANS-1,2-DICHLOROETHYLENE",NA,NA,P,S1,UG/L,10,0.5,0.5,10,"DICHLOROETHYLENE-TRANS-1,2"
34551,"1,2,4-TRICHLOROBENZENE",NA,NA,B,S1,UG/L,5,0.5,0.5,0,"TRICHLOROBENZENE-1,2,4"
34556,"DIBENZO (A,H) ANTHRACENE",NA,NA,B,XX,UG/L,0,0,5,0,"DIBENZO (A,H) ANTHRACENE"
34561,"1,3-DICHLOROPROPENE (TOTAL)","TOTAL 1,3-DICHLOROPROPENE",NA,P,S1,UG/L,0.5,0.5,0.5,0.2,"DICHLOROPROPENE-1,3 (TOTAL)"
34566,"1,3-DICHLOROBENZENE",M-DCB,NA,P,UA,UG/L,0,0,0.5,0,"DICHLOROBENZENE-1,3"
34571,"1,4-DICHLOROBENZENE",P-DCB,NA,P,S1,UG/L,5,0.5,0.5,1,"DICHLOROBENZENE-1,4"
34576,2-CHLOROETHYLVINYL ETHER,NA,NA,P,XX,UG/L,0,0,0,0,CHLOROETHYLVINYL ETHER-2
34581,2-CHLORONAPHTHALENE,NA,NA,B,XX,UG/L,0,0,5,0,CHLORONAPHTHALENE-2
34586,2-CHLOROPHENOL,NA,NA,B,XX,UG/L,0,0,5,0,CHLOROPHENOL-2
34591,2-NITROPHENOL,NA,NA,B,XX,UG/L,0,0,5,0,NITROPHENOL-2
34596,DI-N-OCTYLPHTHALATE,NA,NA,B,XX,UG/L,0,0,5,0,DI-N-OCTYLPHTHALATE
34601,"2,4-DICHLOROPHENOL",NA,NA,B,XX,UG/L,0,0,5,0,"DICHLOROPHENOL-2,4"
34606,"2,4-DIMETHYLPHENOL",NA,NA,B,XX,UG/L,0,100,5,0,"DIMETHYLPHENOL-2,4"
34611,"2,4-DINITROTOLUENE",NA,NA,B,XX,UG/L,0,0,5,0,"DINITROTOLUENE-2,4"
34616,"2,4-DINITROPHENOL",NA,NA,B,XX,UG/L,0,0,5,0,"DINITROPHENOL-2,4"
34621,"2,4,6-TRICHLOROPHENOL",NA,NA,B,XX,UG/L,0,0,5,0,"TRICHLOROPHENOL-2,4,6"
34626,"2,6-DINITROTOLUENE",NA,NA,B,XX,UG/L,0,0,5,0,"DINITROTOLUENE-2,6"
34631,"3,3-DICHLOROBENZIDINE",NA,NA,B,XX,UG/L,0,0,20,0,DICHLOROBENZIDINE-3.3
34636,4-BROMOPHENYL PHENYL ETHER,NA,NA,B,XX,UG/L,0,0,5,0,BROMOPHENYL PHENYL ETHER-4
34641,4-CHLOROPHENYL PHENYL ETHER,NA,NA,B,XX,UG/L,0,0,5,0,CHLOROPHENYL PHENYL ETHER-4
34646,4-NITROPHENOL,NA,NA,X,XX,UG/L,0,0,5,0,NITROPHENOL-4
34657,"2-METHYL-4,6-DINITROPHENOL",NA,NA,B,XX,UG/L,0,0,5,0,"METHYLDINITROPHENOL-2-4,6"
34668,DICHLORODIFLUOROMETHANE (FREON 12),FREON 12,NA,P,UA,UG/L,0,0,0.5,0,DICHLORODIFLUOROMETHANE
34671,PCB-1016 (AS DECACHLOROBIPHENYL (DCB)),NA,NA,B,XX,UG/L,0,0,0.5,0,PCB-1016
34676,"2,3,7,8-TCDD (DIOXIN)",DIOXIN,NA,A,S2,PG/L,30,5,5,0,"DIOXIN (2,3,7,8-TCDD)"
34694,PHENOL,CARBOLIC ACID,NA,B,XX,UG/L,0,4200,5,0,PHENOL
34696,NAPHTHALENE,NA,NA,B,UB,UG/L,0,0,0.5,0,NAPHTHALENE
34699,"TRANS-1,3-DICHLOROPROPENE",D-D,NA,A,XX,UG/L,0,0,0,0.2,"DICHLOROPROPENE-TRANS-1,3"
34704,"CIS-1,3-DICHLOROPROPENE",D-D,NA,A,XX,UG/L,0,0.5,0,0.2,"CIS-1,3-DICHLOROPROPENE"
38260,FOAMING AGENTS (MBAS),MBAS,NA,T,GP,MG/L,0.5,0.5,0,0,FOAMING AGENTS (MBAS)
38404,AMINOCARB,MATACIL,NA,A,XX,UG/L,0,0,0,0,AMINOCARB
38418,BARBAN,BARBAMATE,CARBYNE,A,XX,UG/L,0,0,0,0,BARBAN
38423,CHLORONEB,NA,NA,A,XX,UG/L,0,0,0,0,CHLORONEB
38429,CHLOROPROPYLATE,NA,NA,A,XX,UG/L,0,0,0,0,CHLOROPROPYLATE
38432,DALAPON,DOWPON,NA,A,S2,UG/L,200,10,10,0,DALAPON
38447,DICHLORAN,DCNA,NA,A,XX,UG/L,0,0,0,0,DICHLORAN
38454,DICROTOPHOS,BIDRIN,NA,A,XX,UG/L,0,0,0,0,DICROTOPHOS
38458,DIMETHOATE,CYGON,PHOSPHAMIDE,A,UB,UG/L,0,0,0,0,DIMETHOATE
38468,FENURON,NA,NA,A,XX,UG/L,0,0,0,0,FENURON
38473,FENURON-TCA,NA,NA,A,XX,UG/L,0,0,0,0,FENURON-TCA
38478,LINURON,NA,NA,A,XX,UG/L,0,0,0,0,LINURON
38486,MCPB,NA,NA,A,XX,UG/L,0,0,0,0,MCPB
38492,MCPP,NA,NA,A,XX,UG/L,0,0,0,0,MCPP
38500,METHIOCARB,MESUROL,NA,A,XX,UG/L,0,0,0,0,METHIOCARB
38507,MEXACARBATE,ZECTRAN,NA,A,XX,UG/L,0,0,0,0,MEXACARBATE
38512,MONURON,MONUREX,NA,A,XX,UG/L,0,0,0,0,MONURON
38517,MONURON-TCA,NA,NA,A,XX,UG/L,0,0,0,0,MONURON-TCA
38522,NEBURON,NA,NA,A,XX,UG/L,0,0,0,0,NEBURON
38533,PROPACHLOR,RAMROD,NA,A,UC,UG/L,0,0.5,0.5,0,PROPACHLOR
38537,PROPOXUR,BAYGON,NA,A,XX,UG/L,0,0,0,0,PROPOXUR
38542,SECBUMETON,SUMITOL,ETAZINE,A,XX,UG/L,0,0,0,0,SECBUMETON
38548,SIDURON,TUPERSAN,NA,A,XX,UG/L,0,0,0,0,SIDURON
38555,SWEP,NA,NA,A,XX,UG/L,0,0,0,0,SWEP
38559,TERBUTHYLAZINE,GARDOPRIM,NA,A,XX,UG/L,0,0,0,0,TERBUTHYLAZINE
38705,BENOMYL,BENLATE,NA,A,XX,UG/L,0,0,100,0,BENOMYL
38710,BENTAZON,BASAGRAN,NA,A,S2,UG/L,18,2,2,18,BENTAZON
38735,CARBENDAZIM,MBC,NA,A,XX,UG/L,0,0,0,0,CARBENDAZIM
38746,"2,4-DB",BUTOXONE,NA,A,XX,UG/L,0,0,0,0,"DB-2,4"
38761,DIBROMOCHLOROPROPANE (DBCP),DBCP,DIBROMOCHLOROPROPANE,A,S2,UG/L,0.2,0.01,0.01,0.002,DIBROMOCHLOROPROPANE (DBCP)
38775,DDVP,DICHLORVOS,NA,A,XX,UG/L,0,0,0,0,DDVP
38783,DIOXATHION,NA,NA,A,XX,UG/L,0,0,0,0,DIOXATHION
38797,FENSULFOTHION,DASANIT,NA,A,XX,UG/L,0,0,0,0,FENSULFOTHION
38801,FENTHION,BAYTEX,NA,A,XX,UG/L,0,0,0,0,FENTHION
38806,FERBAM,CARBAMATE,FERMATE,A,XX,UG/L,0,0,0,0,FERBAM
38811,FLUOMETURON,NA,NA,A,XX,UG/L,0,0,0,0,FLUOMETURON
38815,HEXAZINONE,VELPAR,NA,A,XX,UG/L,0,0,0,0,HEXAZINONE
38831,MANCOZEB,DITHANE M-45,BUNTOSAN,A,XX,UG/L,0,0,0,0,MANCOZEB
38835,MANEB,DITHANE M-22,MANZEB,A,XX,UG/L,0,0,20,0,MANEB
38851,NABAM,NA,NA,A,XX,UG/L,0,0,0,0,NABAM
38855,NALED,BROMEX,NA,A,XX,UG/L,0,0,0,0,NALED
38865,OXAMYL,VYDATE,NA,A,S2,UG/L,50,20,20,0,OXAMYL
38870,PHORATE,RAMPART,NA,A,XX,UG/L,0,0,0,0,PHORATE
38872,PROFLURALIN,TOLBAN,NA,A,XX,UG/L,0,0,0,0,PROFLURALIN
38877,STIROFOS,GARDONA,NA,A,XX,UG/L,0,0,0,0,STIROFOS
38882,TERBACIL,NA,NA,A,XX,UG/L,0,0,0,0,TERBACIL
38887,TERBUTRYN,IGRAN,NA,A,XX,UG/L,0,0,0,0,TERBUTRYN
38892,TRIADIMEFON,BAYLETON,NA,A,XX,UG/L,0,0,0,0,TRIADIMEFON
38897,TRICHLORONATE,NA,NA,A,XX,UG/L,0,0,0,0,TRICHLORONATE
38912,ZINEB,NA,NA,A,XX,UG/L,0,0,0,0,ZINEB
38917,ZIRAM,DITHIOCARBAMATE,NA,A,XX,UG/L,0,0,3,0,ZIRAM
38926,ENDOTHALL,ENDOTHAL,NA,A,S2,UG/L,100,45,45,0,ENDOTHALL
38927,METHAMIDOPHOS,MONITOR,NA,A,XX,UG/L,0,0,10,0,METHAMIDOPHOS
38928,ETHYLENE THIO UREA,NA,NA,A,XX,UG/L,0,0,5,0,ETHYLENE THIO UREA
38929,FENAMIPHOS,NEMACURE,NA,A,XX,UG/L,0,0,5,0,FENAMIPHOS
38935,MSMA,MONSODIUM,METHANEARSONATE,A,XX,UG/L,0,0,0,0,MSMA
39002,BENFLURALIN,BALAN,BENEFIN,A,XX,UG/L,0,0,0,0,BENFLURALIN
39014,DYLOX,TRICHLOROPHON,NA,A,XX,UG/L,0,0,0,0,DYLOX
39019,MERPHOS,FOLEX,NA,A,XX,UG/L,0,0,0,0,MERPHOS
39020,METASYSTOX,DEMETON METHYL,NA,A,XX,UG/L,0,0,0,0,METASYSTOX
39022,OVEX,DIFENSON,CHLORFENSON,A,XX,UG/L,0,0,0,0,OVEX
39024,PROPAZINE,NA,NA,A,XX,UG/L,0,0,0,0,PROPAZINE
39029,PCNB,PENTACHLORONITROBENZENE,NA,A,XX,UG/L,0,0,0,0,PCNB
39031,CAPTATOL,SANSPOR,NA,A,XX,UG/L,0,0,0,0,CAPTATOL
39032,PENTACHLOROPHENOL,PCP,NA,B,S2,UG/L,1,0.2,0.2,0.25,PENTACHLOROPHENOL
39033,ATRAZINE,AATREX,NA,A,S2,UG/L,1,0.5,0.5,3,ATRAZINE
39034,PERTHANE,ETHYLAN,NA,A,XX,UG/L,0,0,0,0,PERTHANE
39037,PROPANIL,PROPANEX,NA,A,XX,UG/L,0,0,0,0,PROPANIL
39040,"S,S,S-TRIBUTYLPHOSPHOROTRITHIOATE",DEF,NA,A,XX,UG/L,0,0,0,0,"TRIBUTYLPHOSPHOROTRITHIOATE-S,"
39045,"2,4,5-TP (SILVEX)",WEED-B-GON,NA,A,S2,UG/L,50,1,1,10,"SILVEX (2,4,5-TP)"
39051,METHOMYL,NA,NA,A,UC,UG/L,0,2,2,0,METHOMYL
39052,PROPHAM,IPC,ISOPROPYL CARBANILATE,A,XX,UG/L,0,0,0,0,PROPHAM
39053,ALDICARB,TEMIK,NA,A,UC,UG/L,0,7,3,0,ALDICARB
39054,SIMETRYN,SIMETRYNE,NA,A,XX,UG/L,0,0,0,0,SIMETRYN
39055,SIMAZINE,PRINCEP,NA,A,S2,UG/L,4,1,1,10,SIMAZINE
39056,PROMETON,PROMITOL,NA,A,XX,UG/L,0,0,0,0,PROMETON
39057,PROMETRYN,CAPARO,NA,A,UB,UG/L,0,2,2,0,PROMETRYN
39080,PROPAMIDE,KERB,TETRADIFON,A,XX,UG/L,0,0,0,0,PROPAMIDE
39100,DI(2-ETHYLHEXYL)PHTHALATE,DEHP,BIS (2-ETHYLHEXYL)PHTHALATE,B,S2,UG/L,4,3,3,4,DI(2-ETHYLHEXYL)PHTHALATE
39110,DI-N-BUTYLPHTHALATE,NA,NA,B,XX,UG/L,0,0,5,0,DI-N-BUTYLPHTHALATE
39120,BENZIDINE,NA,NA,B,XX,UG/L,0,0,5,0,BENZIDINE
39140,CRESOTE,COAL TAR,NA,A,XX,UG/L,0,0,0,0,CRESOTE
39151,MCPA,DIMETHYLAMINE SALT,NA,A,XX,UG/L,0,0,0,0,MCPA
39175,VINYL CHLORIDE,VC,NA,P,S1,UG/L,0.5,0.5,0.5,0.2,VINYL CHLORIDE
39180,TRICHLOROETHYLENE,TCE,TRICHLOROETHENE,P,S1,UG/L,5,0.5,0.5,0.8,TRICHLOROETHYLENE
